z1,z2
-0.0598867997,0.1780345818
-0.0919677488,-0.737229172
0.0505685133,0.0272664628
1.103764002,1.010068557
-1.1233110657,-2.3141520793
2.4927832428,-1.2979993859
-1.6854816184,-1.3617607527
1.5903322176,0.6859777371
0.1137832381,0.1741843809
-1.2123923759,-1.7371198169
0.4770400551,1.3896990052
1.3646896875,-0.8711841176
-0.1898812416,0.0215192026
-0.6174472756,-0.6579709611
-0.5864113347,0.9963381649
-0.3161526111,0.4815203311
-0.0939358992,0.8189701343
-0.7850352012,0.0896267847
0.790411257,0.1643894391
0.9405771327,0.4262996774
0.6564386921,0.0906441843
1.5224823258,1.1916070541
-0.139215015,0.5067478819
0.524166176,-1.967873926
0.1013799771,-0.7708408052
-0.7544077224,0.1178651018
-2.0770062375,1.1127286031
0.1373137336,-0.7283159183
-1.1755053235,0.1091361637
0.7890258738,-0.2559607187
-0.4647258512,-0.3392531289
-0.8261615867,-2.0800240255
1.2713074476,0.2124922896
1.4236882127,0.1871192669
-1.0663520029,0.965146372
0.4959779115,-0.3315577278
0.1437029997,-0.5727637493
0.8076106026,0.4104800524
-0.4294569356,-0.6702152304
0.6212607048,0.3286865729
-1.2815773641,0.9652344233
-1.1812226789,0.7755679748
0.5327470119,0.4268767607
-0.5914422174,2.522456793
-1.2271860876,-1.9954072905
-0.050183825,0.2332103735
0.7172506821,-0.2879175436
-0.1950845791,-0.841230619
0.4510511709,0.1715959749
-0.5162859214,-1.5889861746
-1.100240569,-0.4429729284
1.3826350482,1.4242811953
0.2066977819,0.5861078266
0.1917989208,-0.2081143515
0.2508873048,-1.7894294996
-0.8732979291,0.8384397248
0.1966653431,-0.6698133873
0.7656733597,-0.6402619676
-0.3956352272,-1.5476231077
-0.2476080784,-0.8614058518
0.6161780339,-1.5468975958
0.3959497305,-1.9208369024
-0.318567066,-1.2129972331
0.815466229,1.2852663262
0.9516789744,1.8229881602
0.3278255042,-1.0761917199
1.1748197345,0.8273550154
-1.0759816593,-0.7911314188
-0.8351228817,-1.593280775
-0.2628540438,0.1781240695
-0.1072999557,-0.282830946
-0.0384821136,-0.4063768587
0.2461503754,-0.7980383891
-0.0053454874,0.4247551381
-0.0910790801,0.5032645355
0.2653644459,-0.468317787
-0.2517485761,-1.0884563261
0.2925092535,0.0867636669
0.4415704553,0.5504903022
-0.70216801,-0.7400539464
0.3316955317,-1.0258648176
1.9137394573,0.864827148
-0.8979827255,-1.2038818646
1.0325374241,0.8317660389
0.104719079,-0.6045512049
1.086989677,0.1958030461
3.4108260056,0.0275143561
0.085948908,-0.4557100372
-0.6958706475,-0.5870323858
-0.0680107179,-0.164402961
0.3196052575,2.2308508403
-0.1717949403,2.7346357367
0.1158568244,-0.0219291966
-0.4033470022,0.2091744918
0.2952148031,-0.9451026854
-0.8643313742,-0.7538243682
0.5379035913,1.1915804412
-1.8960389493,1.5693308056
-0.5027545517,0.2928808292
0.6503762484,1.7423016495
0.6110896572,0.1121257341
0.601683011,0.7061241613
-0.780461511,1.6203757046
0.8430638226,-0.4690939331
1.9221546992,0.1021169616
-0.848124938,-0.5142587374
-1.3952429253,1.4601992503
-1.9919939758,0.1304765422
0.3541299164,0.5538952499
0.2472726835,-1.2175416976
-1.0700893578,2.2004356998
1.2943868294,-0.0353730998
1.0349689048,-0.2083711119
-0.9574918398,1.2544738399
0.5528811808,0.5716104745
-2.2154917271,-1.0222380671
1.5653153326,0.7863341578
-0.0171692442,-1.1766263868
-0.8298014288,-0.0397204929
-0.4816575386,-1.0101485667
-0.5211342585,0.1777530181
0.7961505815,0.5659934474
-0.8256640456,0.2130798463
-1.2834774215,0.4454260945
0.8997354884,0.15103034
1.869215821,-0.1999470434
0.6851258014,-0.0509514934
1.1408799646,0.305676385
-0.3659584427,0.7845890289
0.0336204714,0.2162670445
-1.3789724231,2.1759122172
0.8353956498,0.0680259646
-0.2986064564,1.8994910492
-1.6016705509,-0.6278813833
0.2914289162,0.606748697
-1.8067664875,1.285946249
0.0378125589,-1.360030133
-1.1023447675,-0.7916005801
1.3971024979,0.973446229
0.0110765823,0.408910027
-0.0259768187,0.8330251189
-2.1259086828,-0.7140151494
2.2573041123,-0.0886983183
-0.6649342175,1.2602483653
2.0756629954,-0.1829418631
1.184065964,0.7537589433
1.8622591999,-1.335919433
-0.9039403252,-0.992649775
-2.1003794683,-1.2639002545
0.4580587734,-0.2455287004
-0.0648929668,-0.784667491
0.5584707571,-1.2077244635
-0.929174421,0.8745165774
-1.4566286278,1.2118052998
7.84034940318496E-005,-2.0548692133
-0.5991564278,0.7300606624
-0.3442687477,0.1259150704
0.0646217637,1.0277183528
0.3289290377,-0.5799530156
-1.8533112269,0.3392680446
-0.6800286635,-0.0274814625
-0.3535987961,0.9737817681
-0.950609626,-0.8503953459
-1.5708578926,0.1210978596
-1.4182859398,-1.0284032166
1.0168058361,0.6329118437
-0.2650706438,-0.8304747381
-0.6952913894,0.3541392882
0.0612237845,-0.6537271308
-1.0060090874,1.2413004317
0.3751981912,-0.822464484
-0.0472399128,2.4176566412
0.4641048041,-0.0232851427
-0.7490719914,-0.9715687082
-0.3086680995,1.3604941916
-1.1983448336,-0.991482113
-0.4718228715,0.4756027863
1.7158949262,0.1769841784
-0.7941530363,2.1301479541
-1.24641641,-1.9515412774
-0.4910032444,-1.2844557239
-0.5132115553,-0.1974713326
0.822532613,-1.2492477922
1.7535439807,1.7594139781
1.1426540235,1.1446040005
-1.8232340081,1.1027587423
0.5738202655,0.5285228822
-0.5615982849,1.501656095
-0.6109535242,-0.2305849221
-0.5356173434,-0.2310454088
-0.2647454181,0.1653518722
0.9052448239,-0.3346709288
1.4263711301,0.3944290737
1.1945357577,0.2963346089
0.6988565312,0.8653057085
0.3123511846,-0.3175760619
-0.4564173571,-1.5578581141
-0.6512208417,-1.5350136992
0.4296382915,-2.0130177198
-1.4401649151,-0.8586178034
0.3600011338,-0.0632070643
-2.3450006051,-1.5059656951
0.4203398073,1.7645090377
-0.5846423753,0.3878291882
-1.366069374,-0.5217380167
-0.0970033621,0.9320042686
0.0526517441,-0.3005645513
0.2105621817,0.4025735351
0.2674585036,-0.7787631998
0.8441873047,-1.6413211436
-0.5962071152,-0.9200141591
-0.4082190641,0.5324787393
-0.5165554262,-1.704380554
1.681448119,-0.4997469777
-0.6601199665,-0.1080853066
-1.4123649638,-0.3505031837
-0.098432216,1.2351371512
-1.1892860768,0.6566124457
-0.4255355217,1.0555433714
-0.290835541,0.3339962297
0.1620613551,-0.0448425305
-0.6213824752,1.9431483915
-0.4920867562,-0.0617049977
0.3053642649,0.3575989272
-1.4261006601,-1.3828740614
-0.1512222622,0.2871044329
-0.4357461396,0.2636566843
-1.4339351103,-1.1953917243
1.477334094,-0.8017741983
0.1535450002,1.3541673159
-1.7154414642,-0.2180557702
-2.1169264881,-0.8751520238
-0.0187207838,-0.4976800355
-1.1160041298,0.6149231228
-0.7872699584,-1.2497154014
0.9484341024,0.6289059927
-0.1699531022,-0.1413191867
0.1218485494,0.287454002
0.7057632555,1.2792185214
0.4454170678,0.0533799501
-1.367823665,0.071674258
-0.59348223,-1.2802723833
0.2167130898,1.5468801723
-0.477561186,-1.3456222527
-0.1963118444,1.0772964463
-1.0048782291,0.5427807307
0.2566788262,2.472602482
-0.7912320975,0.2838505138
-1.2055567348,-0.5072859101
0.3458695812,1.4789536052
-0.978760912,-1.1958071076
-0.6308364248,-0.4002658512
-0.8305014274,0.2280796498
-0.5465619552,-0.4441495126
-1.0293146035,-0.8454248606
1.0714905472,-0.5681447271
1.0421066348,-0.8432453785
-0.092736605,0.1171928511
0.735667684,-0.1452983094
0.5228398927,-1.2949932628
0.8977593995,-0.1889252814
-0.9951837929,0.9869798458
0.6745881928,0.0694920712
-1.4152437032,0.8524302878
-0.5904772646,-0.2668172454
0.157066326,-0.2306829014
0.7125870106,0.2024920527
-0.4998347822,-0.3773036189
0.6771146202,-0.4121402859
1.0299985638,-0.1477834508
-0.6020502352,-0.9242618331
-1.2173050309,-1.4190498799
0.3569760134,-0.6989769675
-0.1447415637,0.2786723516
0.9832687158,-0.614143171
-0.6869948796,-1.3981447942
0.9395545189,0.6761735575
-0.9182234994,-0.6087242227
0.0485705631,-0.6581250636
1.757997949,-2.4026819852
-1.0879840456,-0.0991650532
-0.7849436203,0.6074162225
-0.1041465485,-1.0121000663
-1.4887365026,-0.430794621
-0.4183688042,0.2259275954
-0.2047760727,-1.1607648422
-0.9565060601,-0.7763535766
-0.1490377154,-1.4281746368
0.5129041726,-0.6964702739
0.5363118816,-0.9930329389
-0.9755970213,1.44749891
1.2417995629,1.8179767475
-1.658682996,-1.1923856874
-0.3004978992,1.3230402966
1.8997926489,-1.0799579227
-1.3156926886,-0.8052618161
-0.4876222165,0.0668039985
-0.2805454572,0.4377187077
0.3387387097,2.3668375779
0.8166776377,0.9629892246
0.5800662897,0.3425820396
0.4804075844,0.1869870972
0.8455074899,0.6144137422
0.5480617126,-0.3977155337
1.028980983,-1.9019438304
-1.5667206576,-1.6487707904
0.215268817,-0.0263755606
-0.6606262142,-1.2885988102
-0.6888601961,-1.0415048983
-1.4208570576,1.2528140406
0.5584244286,-0.3987615399
-0.5654398073,1.7488059345
-2.1341231911,-0.0815916816
-0.3535547584,-1.9822873326
-0.278210099,1.7726915276
-0.1509113031,1.1323981114
1.4720901766,1.1494337957
-1.9068418558,-0.8732437143
-0.9265074053,1.2660273554
-1.461388114,-0.7197862787
-0.2096025631,-0.3388751273
-0.3138258522,-0.7791674256
1.012340503,0.6841519616
1.1171547034,-1.3452858992
0.9537543138,-1.1093121727
0.5277467545,-1.9384402434
0.1916041789,2.0048744917
0.7297843429,0.0349994161
0.4247412563,-0.5105472688
1.2833522048,-0.4092888856
-0.6198825838,-0.1126026874
-0.0360829859,-0.5801568604
-0.7105922036,-0.2727481929
-0.4456225744,0.0515558839
-0.096447162,-2.3104970024
-0.0304163926,1.2304061904
-0.0868905564,-0.8027920171
2.0402874863,-0.0982441525
-0.5704885185,0.640146992
0.3195283186,-0.8627228872
-1.4016505181,0.5866566815
-0.3546811466,0.4272728857
0.6869333382,2.2075802936
-0.5992702389,-1.0294713906
-0.5682674981,-0.896732274
-0.9320546009,-1.6632752418
-0.287926155,0.2858118811
1.0260705916,0.683400132
0.2186337606,0.4135442874
0.7744825131,-0.7307809393
0.004913247,0.5383507912
-0.9646111577,-0.1386175928
-1.0205534266,0.4413712697
-0.5090398635,-1.1037625382
-0.0243341454,1.4545512288
0.0964583259,-0.9117844554
-1.0325357234,1.4231002447
1.3031228755,-1.1276633599
0.1614478311,-0.4784785588
0.8294890521,0.7952012461
0.0035561353,1.1885204053
1.6099430938,-1.5621222608
0.2971466935,0.2455576208
0.6797569684,1.2200832331
0.4642733721,-0.1128484057
1.0790404313,-0.5063825085
0.7801938177,-0.4311849858
1.3537545961,0.6642705822
-0.744630792,-2.4141139544
-2.1701101714,1.0606012624
1.2684705965,-0.0403191731
1.714860779,0.2903724397
0.1352737313,1.3526680181
-0.1444169632,-0.3495532952
1.2683358597,-1.1744022889
-0.8275769702,-0.3393050116
0.0931857249,-1.0249867582
-0.571402492,-1.346379603
-0.5482789651,1.4700729418
-1.0480203743,-0.4302755947
0.3351232554,0.0862151689
-0.6888199757,-0.7171987743
-1.0052533927,1.2013589417
0.0519717784,-1.0339275462
0.3607086581,-0.9635058872
-2.4074873891,1.0961011465
-0.9915191365,-0.2043659219
-0.6750999282,0.6965137175
-0.919048357,-2.4597490982
0.0314200623,-0.0370953825
-1.6758371977,2.022865568
-0.572443517,-0.3334599943
-0.9592962051,0.5743816334
-0.4696857045,0.3020660753
-0.0327508239,1.7846224033
-0.3841884463,-0.8251640034
0.7370471784,0.3863866641
0.0662223173,0.3405330324
0.0836969131,1.2816280998
-2.0845348659,-0.1042017507
2.7491245728,-0.976895584
-0.3413878552,0.0033843808
-1.38157564,-1.3795787108
0.5308832939,0.9297651449
0.4263919857,-1.3762410072
1.1251068653,2.1926792795
0.0504621916,1.2553677208
-1.0219791453,1.8188916906
-1.612663503,-0.5664297596
0.0298670035,0.7878261101
0.4571652503,0.8280661075
-0.9246498615,1.0565924806
-0.6389361592,-0.8537213941
-1.3710102297,0.5455517696
-0.9559078407,0.0935986728
-1.0135693213,1.0545994647
-1.6378978667,0.0539809365
-2.1380209214,1.7313698813
-0.5192065463,1.4151582333
-1.3632038027,-0.2069560409
1.1880473046,1.4993688483
0.6348712533,-0.1377672067
1.5052764823,-0.4573237074
0.3616319387,-0.5657637094
-0.921202062,1.6456821924
-1.8429494375,-0.5843796325
0.1362622591,-0.0536483838
0.0313382663,-0.849304979
-0.166227245,-1.4720821812
1.0450979742,2.7017960702
0.7896098385,-0.1648843849
-0.7377461178,0.1223956277
0.1359094482,0.9963948823
0.9937626235,-0.2697747772
0.8061304204,-1.8515035685
-1.4802847403,0.9944158669
0.1206258174,0.8535583715
0.6615248137,0.9054330432
0.9015854552,1.0266033937
0.8886825255,-0.9160546698
-0.682597429,0.249081146
0.8279047548,1.2785685793
0.3494083566,1.536921986
-1.8767616563,1.3412822888
-1.535553563,0.05897463
1.2948483881,-0.4805601686
0.5406885554,-1.080393543
0.0577367942,0.0470051165
-0.3299543435,-0.2275257376
0.1270165269,0.6287957016
-1.0412173853,1.3564429439
-1.6609392501,1.1498894633
2.2031132644,-1.4937223024
1.2607037997,0.8942146947
-0.2023896729,-0.2507605112
0.6286797033,0.7638408782
1.1513414316,-0.7606371015
-0.2690398035,-0.7811362539
0.8558405379,1.7185028362
0.0984577702,0.0333326008
-0.1212753812,1.1868482077
-0.4492053648,-0.0028881217
-0.2682177218,1.3499073294
-0.8110713403,1.7590454044
0.2784381687,-1.7480412516
-0.2866740569,-0.9075207575
0.2809298017,-0.7513641466
0.9462092264,1.9774863945
0.7896249757,-0.6782158771
-0.5289446806,1.2390979982
-0.9124035413,-1.3632001551
0.466653145,-0.1780002826
0.2303835174,0.9179438147
0.1302564115,-0.848079105
0.2328129196,-0.0702175171
0.7524587915,-0.9715805795
-3.4063685783,0.2390577471
1.9833500309,1.2731279137
-0.7549041716,0.2443168263
-1.187584178,-1.2903886219
-0.8277418502,-1.0820098064
0.3405258842,0.3385529916
-0.1156988901,-0.1204302292
0.3911113972,0.4285687762
-1.154474626,-1.350960107
-0.5540204017,-1.1725470981
1.1965143002,0.0999407564
0.7815678697,0.1757066183
-0.3073907455,-0.1823595
-0.05584946,-1.4706757292
0.2985412517,-2.2523385711
-0.6748620648,-1.1058781531
0.5300255016,1.5240732379
-0.3375946442,-0.4420595213
-0.1100409598,-0.6007310671
0.1934001032,0.8810060071
-1.1927609541,-1.1660937659
0.4851620078,-0.1685813187
-1.2062031269,0.5848435313
-0.8981266895,-0.7275736002
-0.8534335985,1.0970935406
-0.4368803021,0.518285713
-0.6208356857,-0.9728616025
0.2444967442,-1.361377865
1.1291679292,0.4130794943
0.4716991155,-0.3640581553
0.8531700101,-0.3978477433
-0.7183184705,-0.7820684635
1.7163828908,1.1338384525
-0.876455128,1.3124954979
-1.6064177363,-0.2100635892
0.6806755932,0.1146771749
1.3869576,1.4351068542
-2.654626973,-2.5726111084
0.4239411164,-0.1166817664
-2.0121338832,-0.3631298123
-0.3385506727,0.992934157
0.2135763907,-0.1573474756
-0.1101880116,0.5874859637
-0.3545759906,-1.1774563168
0.7663388774,0.5301935143
-0.456786789,-0.0470794094
-0.6799002053,0.2315028153
-0.6640456302,1.8692316457
0.5443121996,1.584398288
-1.5129936847,0.8004629366
1.3092172232,-0.4830273957
-0.4063162781,0.3692118379
-1.523503236,-0.8072108879
-0.9027732049,0.6203427349
1.2020826895,-0.1368196696
-0.3409802558,-0.7968106772
1.7290186795,0.6186785679
1.4559865228,-0.9606502527
1.1299448694,0.2760936359
0.4098144235,0.5632140943
1.9360155253,0.9946711345
0.2991368476,-0.4282832952
0.9437632612,-0.219951941
0.1505600168,1.6240392053
-2.5474759891,1.0115856669
-0.7782671705,0.0469166566
1.6462290737,0.0431288758
-1.1824897086,0.7191470861
0.6045700648,-0.630818336
-0.1493896332,-0.072577576
-0.5808375358,0.6532525022
0.2921065403,1.4057779687
-1.9133487757,-0.1528410776
1.9715235319,-2.0096322631
0.91460273,0.8013361293
-0.4165328669,-0.1505582165
1.0612447685,-0.1045864402
0.3046549332,-0.1645756825
1.1940212314,-0.4173045973
-0.3722958228,-1.2129895283
-1.2928032951,0.1153974983
-2.0936739464,1.6733432224
-0.1069701781,2.0025550738
-0.0510536592,0.9512430222
-0.6183484329,-0.7031854004
0.5485270032,0.4072995235
-0.9673404238,-0.5433406452
0.2567806021,1.1696594954
1.5510382482,0.20936939
-1.6246305389,-2.1923596252
0.2483175053,1.2058202077
0.1280005938,-1.7670326539
0.0710303894,0.863481433
-0.3649544511,0.2568883173
0.2495771432,-0.325663688
-0.6537116257,1.7879901707
0.1259050263,1.2393554652
-0.1788507784,0.4604003867
-2.2588135366,-1.3913240132
-1.9410803128,-0.3305113941
1.3543075279,-2.2033146023
1.652584152,0.6906439525
0.6962243364,0.0365269568
-0.3632118163,0.617170286
0.6145158278,-0.1815955737
0.5062913836,-0.2724600043
0.2174393121,-1.5089699402
-0.6327373951,1.3127075017
-0.3974544893,-0.3950820546
0.5710672248,0.6036951728
0.612236203,-0.9957609136
-0.0378225191,-0.8762572137
3.2813826313,0.7458891353
0.6156047619,1.1857208254
-0.9991031711,-0.3861107319
0.1294685049,-0.2125890459
0.2980297209,0.6390014037
0.0564767602,0.2831019894
1.1212541983,1.3616118233
0.2427152413,-0.7481779988
0.6921236608,0.1690905184
1.6073872078,0.9126208781
0.5773488156,-2.0100492422
0.2540765623,2.0969904077
1.6447482027,-0.5243547315
-0.3429637008,-0.3891251372
-1.2568616137,-1.3355903329
0.5705644739,-0.2040469017
0.3297149888,-2.2928675934
1.0641460835,1.6277719576
-0.1929322471,0.2572883306
-0.6973719355,2.1606725501
-0.6280120633,1.0479624737
-0.6839581166,0.5833998708
0.1181276061,-0.4715441497
1.2569189938,-1.4329460389
2.2100778707,-0.2930193327
-0.2388562009,-0.4937807756
-0.2107623509,0.7038160128
-0.3457914243,-1.4280947362
1.8286188308,2.3235531764
1.6537546561,0.4091587347
0.8544905048,-0.6017603834
0.0596210998,0.2707109316
1.0043598117,0.1004377562
1.3939524808,-0.1934608945
-0.5155404361,0.4465757926
0.2892846372,-1.9444354117
-0.3238005075,-1.3088876659
-0.1264778715,0.8198291994
-0.1519780984,-0.3886459087
-1.2907769447,-0.4476556748
-0.3264093241,0.1216646525
2.0286035808,-1.8166866644
0.0470222682,0.7317788372
1.5722290069,-1.6637559557
0.2909640326,-0.7590159475
0.3594802356,-0.289204267
0.6300475802,1.6861038712
0.0740420358,1.542698539
1.1664344515,-0.5600176602
-0.8222003483,0.26161535
0.6868111734,1.1243117831
0.8013369194,1.5506865369
0.1417972061,0.0834040395
0.2649097568,1.8714051585
0.9477908003,-0.4570704167
-0.7905800338,2.082522523
-0.9592887361,-0.6659759657
-1.241260933,1.2653015984
-0.2663407859,2.3739430033
2.9076768409,0.0624165832
1.1157666671,-1.0070346525
0.8678090994,-0.9899838389
-0.4111386435,-1.0626356114
-0.4963011839,0.3734910098
0.3415392847,-1.345111444
0.2923848326,-1.0474703427
1.1156641069,1.0193018189
0.7219435674,-0.5823448217
0.6936074175,-0.6938892844
-0.5801099564,-1.3666660221
-0.156348165,-1.1107609462
0.2506827625,1.5117824406
0.6524480792,0.0617193623
-0.2830939646,0.4423670576
-0.0555578341,-0.1977251488
0.3193999611,-3.1731640987
-0.0721066176,0.8220380105
0.6789832109,0.696357307
2.5972680996,0.9407254983
-1.3972674578,-0.5497501433
-0.7908964526,0.6874262246
-1.0398379364,-1.3742668247
0.4504706413,-0.7637217896
-0.3996622934,0.5268152652
0.7268226276,-0.0275699903
0.7292859792,1.3458046633
0.154923014,1.6223493726
-0.4720194618,1.0457909867
-1.0579738847,0.0540244317
-0.1604100054,1.615963087
-0.876526398,0.3941796367
-0.5976060992,0.8326609901
-0.00609635,0.1020929821
-0.8473250527,-1.9303938887
0.4885209123,1.2898687936
0.2487599948,-0.6620431476
0.1152146326,-0.7329972324
-0.258439862,0.4700682236
1.4022244179,1.1817090449
1.1101125346,-1.424619968
0.0496529442,-0.3742901016
-0.4753113162,1.0175630093
1.0711148833,-0.0345289502
1.1989182765,0.8441694373
0.7932092111,-0.100685087
-1.7490196154,1.2025280913
-0.6070047706,-1.4184657731
1.6723337412,0.9628687957
0.9705353829,1.3094892728
1.3484533579,-1.1627193669
-0.626974601,0.7601139767
-1.2217816481,0.3073560621
0.245906732,0.6435681911
-0.2589538647,-0.3664929794
1.0702012924,-0.9449900639
0.6531063762,0.4539702093
0.9198849636,0.7589024297
0.3944535046,-0.194539566
0.1463882313,-0.0809455959
0.4695570239,-0.1708155828
-0.107815552,-0.633661436
-1.4201306862,0.2895452791
0.9072287496,-0.5770065577
-0.935149214,0.8703968097
-0.3929243508,-0.7766961295
-2.0091136075,-0.213286131
0.8355895714,0.3922914748
-0.7682013346,-0.9881928021
0.4928094956,0.3140287509
-1.1694519837,1.3989221335
-0.2943069353,-1.1447471319
2.9077182796,0.2496475309
-0.5824044796,-0.9082305764
-1.3525148379,-0.3522932744
-0.505014364,1.559623358
0.5897661162,-0.3144818097
-0.318890332,0.1401663863
0.0914537032,0.1410314901
-0.9957560155,-0.807129025
-1.413419649,-0.1975278993
-0.8241641505,-0.4837473065
0.8541648716,0.4232100514
2.180003105,-1.3324255382
-0.3915901052,-0.4216274582
-0.558486548,0.6960219769
